    _wcl_allocs->pa._wcl_v.x = (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).x * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[0] + (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).y * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[4] + (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).z * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[8] + (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[12];
    _wcl_allocs->pa._wcl_v.y = (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).x * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[1] + (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).y * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[5] + (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).z * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[9] + (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[13];
    _wcl_allocs->pa._wcl_v.z = (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).x * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[2] + (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).y * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[6] + (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).z * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[10] + (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[14];
    _wcl_allocs->pa._wcl_v.w = (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).x * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[3] + (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).y * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[7] + (*(_wcl_addr_clamp_private_1_const__vec__Ptr((pV), 1, (const vec *)&_wcl_allocs->pa, (const vec *)(&_wcl_allocs->pa + 1), (const vec *)_wcl_allocs->pn))).z * (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[11] + (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m[15];

    (*(_wcl_addr_clamp_private_1_vec__Ptr((pOut), 1, (vec *)&_wcl_allocs->pa, (vec *)(&_wcl_allocs->pa + 1), (vec *)_wcl_allocs->pn))).x = _wcl_allocs->pa._wcl_v.x / _wcl_allocs->pa._wcl_v.w;
    (*(_wcl_addr_clamp_private_1_vec__Ptr((pOut), 1, (vec *)&_wcl_allocs->pa, (vec *)(&_wcl_allocs->pa + 1), (vec *)_wcl_allocs->pn))).y = _wcl_allocs->pa._wcl_v.y / _wcl_allocs->pa._wcl_v.w;
    (*(_wcl_addr_clamp_private_1_vec__Ptr((pOut), 1, (vec *)&_wcl_allocs->pa, (vec *)(&_wcl_allocs->pa + 1), (vec *)_wcl_allocs->pn))).z = _wcl_allocs->pa._wcl_v.z / _wcl_allocs->pa._wcl_v.w;

    return pOut;
}

mat4* multiplyMatrices(_WclProgramAllocations *_wcl_allocs, mat4* pOut, const mat4* pM1, const mat4* pM2)
{
    float mat[16];

    const float *m1 = (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM1), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m, *m2 = (*(_wcl_addr_clamp_private_1_const__mat4__Ptr((pM2), 1, (const mat4 *)&_wcl_allocs->pa, (const mat4 *)(&_wcl_allocs->pa + 1), (const mat4 *)_wcl_allocs->pn))).m;;_wcl_allocs->pa._wcl_m1 = m1;;_wcl_allocs->pa._wcl_m2 = m2;

    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[0] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(0), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(0), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(4), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(1), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(8), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(2), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(12), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(3), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[1] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(1), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(0), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(5), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(1), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(9), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(2), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(13), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(3), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[2] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(2), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(0), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(6), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(1), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(10), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(2), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(14), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(3), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[3] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(3), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(0), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(7), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(1), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(11), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(2), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(15), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(3), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));

    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[4] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(0), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(4), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(4), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(5), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(8), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(6), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(12), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(7), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[5] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(1), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(4), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(5), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(5), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(9), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(6), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(13), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(7), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[6] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(2), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(4), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(6), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(5), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(10), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(6), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(14), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(7), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[7] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(3), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(4), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(7), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(5), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(11), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(6), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(15), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(7), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));

    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[8] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(0), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(8), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(4), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(9), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(8), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(10), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(12), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(11), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
    (*(_wcl_addr_clamp_private_1_mat4__Ptr((pOut), 1, (mat4 *)&_wcl_allocs->pa, (mat4 *)(&_wcl_allocs->pa + 1), (mat4 *)_wcl_allocs->pn))).m[9] = (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(1), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(8), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(5), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(9), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(9), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(10), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) + (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m1)+(13), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn))) * (*(_wcl_addr_clamp_private_1_const__float__Ptr((_wcl_allocs->pa._wcl_m2)+(11), 1, (const float *)&_wcl_allocs->pa, (const float *)(&_wcl_allocs->pa + 1), (const float *)_wcl_allocs->pn)));
